Gene stable ID	Transcript stable ID	Chromosome/scaffold name	Gene start (bp)	Gene end (bp)	Strand
ENSG00000274963	ENST00000581811	1	150568971	150569269	-1
ENSG00000199363	ENST00000362493	3	183453814	183453944	1
ENSG00000277242	ENST00000616027	CHR_HSCHR16_1_CTG1	16399228	16399327	-1
ENSG00000266672	ENST00000578860	CHR_HSCHR6_MHC_COX_CTG1	29578848	29578931	1
ENSG00000199874	ENST00000363004	18	24170505	24170623	-1
ENSG00000212363	ENST00000391061	5	74882656	74882783	-1
ENSG00000206739	ENST00000384012	22	19045256	19045367	1
ENSG00000252011	ENST00000516202	1	246833448	246833529	-1
ENSG00000251844	ENST00000516035	12	97552137	97552228	-1
ENSG00000252826	ENST00000517017	1	143720510	143720644	-1
ENSG00000199929	ENST00000363059	16	26028912	26029025	1
ENSG00000265882	ENST00000585239	3	195553792	195554043	1
ENSG00000200162	ENST00000363292	3	153607377	153607479	1
ENSG00000222439	ENST00000410507	20	63337339	63337449	1
ENSG00000274075	ENST00000616635	12	27824207	27824382	-1
ENSG00000201355	ENST00000364485	1	228639337	228639455	-1
ENSG00000265634	ENST00000581263	CHR_HSCHR6_MHC_APD_CTG1	29582350	29582433	1
ENSG00000274046	ENST00000617336	21	7092616	7092716	1
ENSG00000199458	ENST00000362588	6	121453981	121454121	-1
ENSG00000201358	ENST00000364488	14	50068568	50068873	1
ENSG00000200949	ENST00000364079	15	25228967	25229048	1
ENSG00000222666	ENST00000410734	10	28408039	28408251	-1
ENSG00000275981	ENST00000621460	3	4750333	4750685	1
ENSG00000272533	ENST00000606769	14	103337849	103337974	1
ENSG00000212330	ENST00000391028	14	102501676	102501779	1
ENSG00000199405	ENST00000362535	8	55902723	55902855	-1
ENSG00000273782	ENST00000620952	19	15834730	15834804	1
ENSG00000200163	ENST00000363293	15	25203227	25203308	1
ENSG00000272435	ENST00000607318	12	34205699	34205817	1
ENSG00000252587	ENST00000516778	16	35754923	35755033	1
ENSG00000239471	ENST00000492309	15	20095733	20096029	-1
ENSG00000283200	ENST00000637127	8	128008898	128008956	1
ENSG00000278712	ENST00000613888	CHR_HSCHR19LRC_PGF2_CTG3_1	54190866	54195141	1
ENSG00000278712	ENST00000615811	CHR_HSCHR19LRC_PGF2_CTG3_1	54190866	54195141	1
ENSG00000278712	ENST00000614984	CHR_HSCHR19LRC_PGF2_CTG3_1	54190866	54195141	1
ENSG00000265510	ENST00000585278	2	88812370	88812454	1
ENSG00000252147	ENST00000516338	X	119456558	119456658	1
ENSG00000265422	ENST00000581646	1	22719517	22719598	1
ENSG00000206738	ENST00000384011	4	2615124	2615224	-1
ENSG00000274063	ENST00000616686	CHR_HSCHR6_MHC_COX_CTG1	29060593	29073129	1
ENSG00000284357	ENST00000385130	1	9151668	9151777	-1
ENSG00000264024	ENST00000581070	14	105858124	105858175	-1
ENSG00000244618	ENST00000465067	6	25031009	25031287	-1
ENSG00000220988	ENST00000408061	19	50802328	50802418	-1
ENSG00000274809	ENST00000611069	10	3991160	3991259	1
ENSG00000252897	ENST00000517088	2	82268612	82268706	1
ENSG00000242281	ENST00000485164	9	129370170	129370461	-1
ENSG00000211574	ENST00000390219	14	100852390	100852487	1
ENSG00000263512	ENST00000580794	15	66040233	66040332	1
ENSG00000199849	ENST00000362979	1	164351273	164351388	1
ENSG00000276222	ENST00000614338	CHR_HSCHR17_2_CTG5	46226740	46226841	-1
ENSG00000265535	ENST00000583379	1	59974757	59975054	-1
ENSG00000207117	ENST00000384389	2	159536244	159536346	-1
ENSG00000222874	ENST00000410942	20	46859333	46859672	1
ENSG00000207041	ENST00000384314	X	141118030	141118136	-1
ENSG00000252684	ENST00000516875	5	76948791	76948870	1
ENSG00000212199	ENST00000390897	2	131229607	131229713	1
ENSG00000206639	ENST00000383912	X	21872707	21872808	1
ENSG00000278643	ENST00000620113	19	11033727	11033912	1
ENSG00000277707	ENST00000622636	CHR_HSCHR19LRC_PGF1_CTG3_1	54115536	54131896	1
ENSG00000277707	ENST00000620861	CHR_HSCHR19LRC_PGF1_CTG3_1	54115536	54131896	1
ENSG00000207430	ENST00000384699	15	30581184	30581316	1
ENSG00000201579	ENST00000364709	12	56588518	56588621	1
ENSG00000281309	ENST00000629980	CHR_HG2030_PATCH	133328922	133336546	-1
ENSG00000281309	ENST00000628950	CHR_HG2030_PATCH	133328922	133336546	-1
ENSG00000274759	ENST00000611169	4	67439992	67440118	1
ENSG00000284360	ENST00000618986	12	62260359	62260454	1
ENSG00000252426	ENST00000516617	Y	25723342	25723495	1
ENSG00000199755	ENST00000362885	14	67340068	67340176	1
ENSG00000221628	ENST00000408701	2	207269275	207269424	-1
ENSG00000276580	ENST00000610739	8	6622124	6622220	-1
ENSG00000240772	ENST00000493390	4	167400495	167400762	-1
ENSG00000265776	ENST00000584855	16	18405698	18405762	-1
ENSG00000199219	ENST00000362349	5	173362134	173362240	-1
ENSG00000212553	ENST00000391251	13	39857135	39857227	-1
ENSG00000200091	ENST00000363221	6	75654970	75655299	-1
ENSG00000207156	ENST00000384427	3	146996607	146996713	-1
ENSG00000272036	ENST00000606837	11	72615063	72615130	-1
ENSG00000281156	ENST00000630427	9	92292458	92292547	-1
ENSG00000201807	ENST00000364937	6	136855698	136855831	-1
ENSG00000243548	ENST00000496350	4	28711198	28711476	1
ENSG00000283904	ENST00000385060	21	25573980	25574044	1
ENSG00000276176	ENST00000622481	11	128522390	128522449	1
ENSG00000252955	ENST00000517146	4	72965178	72965303	1
ENSG00000252132	ENST00000516323	10	38043873	38043975	-1
ENSG00000201351	ENST00000364481	14	90177222	90177330	1
ENSG00000278328	ENST00000617379	19	55239912	55239976	-1
ENSG00000242266	ENST00000469290	7	147940007	147940301	1
ENSG00000207468	ENST00000384737	10	119060011	119060138	-1
ENSG00000227773	ENST00000458371	1	155396010	155396978	-1
ENSG00000142530	ENST00000593796	19	50466785	50476753	-1
ENSG00000142530	ENST00000600100	19	50466785	50476753	-1
ENSG00000142530	ENST00000602178	19	50466785	50476753	-1
ENSG00000142530	ENST00000595790	19	50466785	50476753	-1
ENSG00000142530	ENST00000599206	19	50466785	50476753	-1
ENSG00000142530	ENST00000600330	19	50466785	50476753	-1
ENSG00000232672	ENST00000431536	1	77773865	77774864	-1
ENSG00000086967	ENST00000357701	19	50432903	50466321	1
ENSG00000086967	ENST00000597498	19	50432903	50466321	1
ENSG00000142552	ENST00000270645	19	49527618	49546962	1
ENSG00000142552	ENST00000597801	19	49527618	49546962	1
ENSG00000142552	ENST00000593644	19	49527618	49546962	1
ENSG00000142552	ENST00000598833	19	49527618	49546962	1
ENSG00000142552	ENST00000593483	19	49527618	49546962	1
ENSG00000274029	ENST00000619282	12	121190868	121191518	1
ENSG00000275433	ENST00000617584	CHR_HSCHR19KIR_FH08_A_HAP_CTG3_1	54726054	54736537	1
ENSG00000112379	ENST00000251691	6	138161921	138344663	1
ENSG00000103642	ENST00000261893	15	63121800	63142061	1
ENSG00000103642	ENST00000413507	15	63121800	63142061	1
ENSG00000103642	ENST00000557972	15	63121800	63142061	1
ENSG00000103642	ENST00000559782	15	63121800	63142061	1
ENSG00000228150	ENST00000445884	1	9942923	9949974	1
ENSG00000232144	ENST00000426107	2	62552463	62553434	-1
ENSG00000170855	ENST00000546954	12	120443961	120446412	-1
ENSG00000170855	ENST00000302432	12	120443961	120446412	-1
ENSG00000233705	ENST00000629014	7	107653968	107662151	-1
